2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:44,883 : Line: 38 - Processed 1651 elements
2022-01-27 20:06:44,885 : Line: 38 - Processed 1652 elements
2022-01-27 20:06:44,887 : Line: 38 - Processed 1653 elements
2022-01-27 20:06:44,889 : Line: 38 - Processed 1654 elements
2022-01-27 20:06:44,891 : Line: 38 - Processed 1655 elements
2022-01-27 20:06:44,893 : Line: 38 - Processed 1656 elements
2022-01-27 20:06:44,895 : Line: 38 - Processed 1657 elements
2022-01-27 20:06:44,897 : Line: 38 - Processed 1658 elements
2022-01-27 20:06:44,899 : Line: 38 - Processed 1659 elements
2022-01-27 20:06:44,901 : Line: 38 - Processed 1660 elements
2022-01-27 20:06:44,903 : Line: 38 - Processed 1661 elements
2022-01-27 20:06:44,904 : Line: 38 - Processed 1662 elements
2022-01-27 20:06:44,906 : Line: 38 - Processed 1663 elements
2022-01-27 20:06:44,908 : Line: 38 - Processed 1664 elements
2022-01-27 20:06:44,910 : Line: 38 - Processed 1665 elements
2022-01-27 20:06:44,912 : Line: 38 - Processed 1666 elements
2022-01-27 20:06:44,913 : Line: 38 - Processed 1667 elements
2022-01-27 20:06:44,915 : Line: 38 - Processed 1668 elements
2022-01-27 20:06:44,916 : Line: 38 - Processed 1669 elements
2022-01-27 20:06:44,917 : Line: 38 - Processed 1670 elements
2022-01-27 20:06:44,919 : Line: 38 - Processed 1671 elements
2022-01-27 20:06:44,920 : Line: 38 - Processed 1672 elements
2022-01-27 20:06:44,921 : Line: 38 - Processed 1673 elements
2022-01-27 20:06:44,923 : Line: 38 - Processed 1674 elements
2022-01-27 20:06:44,924 : Line: 38 - Processed 1675 elements
2022-01-27 20:06:44,925 : Line: 38 - Processed 1676 elements
2022-01-27 20:06:44,926 : Line: 38 - Processed 1677 elements
2022-01-27 20:06:44,928 : Line: 38 - Processed 1678 elements
2022-01-27 20:06:44,929 : Line: 38 - Processed 1679 elements
2022-01-27 20:06:44,930 : Line: 38 - Processed 1680 elements
2022-01-27 20:06:44,932 : Line: 38 - Processed 1681 elements
2022-01-27 20:06:44,934 : Line: 38 - Processed 1682 elements
2022-01-27 20:06:44,936 : Line: 38 - Processed 1683 elements
2022-01-27 20:06:44,937 : Line: 38 - Processed 1684 elements
2022-01-27 20:06:44,939 : Line: 38 - Processed 1685 elements
2022-01-27 20:06:44,941 : Line: 38 - Processed 1686 elements
2022-01-27 20:06:44,942 : Line: 38 - Processed 1687 elements
2022-01-27 20:06:44,944 : Line: 38 - Processed 1688 elements
2022-01-27 20:06:44,945 : Line: 38 - Processed 1689 elements
2022-01-27 20:06:44,947 : Line: 38 - Processed 1690 elements
2022-01-27 20:06:44,948 : Line: 38 - Processed 1691 elements
2022-01-27 20:06:44,950 : Line: 38 - Processed 1692 elements
2022-01-27 20:06:44,951 : Line: 38 - Processed 1693 elements
2022-01-27 20:06:44,952 : Line: 38 - Processed 1694 elements
2022-01-27 20:06:44,954 : Line: 38 - Processed 1695 elements
2022-01-27 20:06:44,955 : Line: 38 - Processed 1696 elements
2022-01-27 20:06:44,956 : Line: 38 - Processed 1697 elements
2022-01-27 20:06:44,958 : Line: 38 - Processed 1698 elements
2022-01-27 20:06:44,959 : Line: 38 - Processed 1699 elements
2022-01-27 20:06:44,960 : Line: 38 - Processed 1700 elements
2022-01-27 20:06:44,961 : Line: 38 - Processed 1701 elements
2022-01-27 20:06:44,963 : Line: 38 - Processed 1702 elements
2022-01-27 20:06:44,964 : Line: 38 - Processed 1703 elements
2022-01-27 20:06:44,965 : Line: 38 - Processed 1704 elements
2022-01-27 20:06:44,967 : Line: 38 - Processed 1705 elements
2022-01-27 20:06:44,968 : Line: 38 - Processed 1706 elements
2022-01-27 20:06:44,969 : Line: 38 - Processed 1707 elements
2022-01-27 20:06:44,971 : Line: 38 - Processed 1708 elements
2022-01-27 20:06:44,972 : Line: 38 - Processed 1709 elements
2022-01-27 20:06:44,974 : Line: 38 - Processed 1710 elements
2022-01-27 20:06:44,975 : Line: 38 - Processed 1711 elements
2022-01-27 20:06:44,976 : Line: 38 - Processed 1712 elements
2022-01-27 20:06:44,978 : Line: 38 - Processed 1713 elements
2022-01-27 20:06:44,979 : Line: 38 - Processed 1714 elements
2022-01-27 20:06:44,980 : Line: 38 - Processed 1715 elements
2022-01-27 20:06:44,982 : Line: 38 - Processed 1716 elements
2022-01-27 20:06:44,983 : Line: 38 - Processed 1717 elements
2022-01-27 20:06:44,984 : Line: 38 - Processed 1718 elements
2022-01-27 20:06:44,986 : Line: 38 - Processed 1719 elements
2022-01-27 20:06:44,987 : Line: 38 - Processed 1720 elements
2022-01-27 20:06:44,988 : Line: 38 - Processed 1721 elements
2022-01-27 20:06:44,990 : Line: 38 - Processed 1722 elements
2022-01-27 20:06:44,991 : Line: 38 - Processed 1723 elements
2022-01-27 20:06:44,992 : Line: 38 - Processed 1724 elements
2022-01-27 20:06:44,994 : Line: 38 - Processed 1725 elements
2022-01-27 20:06:44,995 : Line: 38 - Processed 1726 elements
2022-01-27 20:06:44,996 : Line: 38 - Processed 1727 elements
2022-01-27 20:06:44,998 : Line: 38 - Processed 1728 elements
2022-01-27 20:06:44,999 : Line: 38 - Processed 1729 elements
2022-01-27 20:06:45,000 : Line: 38 - Processed 1730 elements
2022-01-27 20:06:45,002 : Line: 38 - Processed 1731 elements
2022-01-27 20:06:45,003 : Line: 38 - Processed 1732 elements
2022-01-27 20:06:45,004 : Line: 38 - Processed 1733 elements
2022-01-27 20:06:45,006 : Line: 38 - Processed 1734 elements
2022-01-27 20:06:45,007 : Line: 38 - Processed 1735 elements
2022-01-27 20:06:45,008 : Line: 38 - Processed 1736 elements
2022-01-27 20:06:45,010 : Line: 38 - Processed 1737 elements
2022-01-27 20:06:45,011 : Line: 38 - Processed 1738 elements
2022-01-27 20:06:45,012 : Line: 38 - Processed 1739 elements
2022-01-27 20:06:45,014 : Line: 38 - Processed 1740 elements
2022-01-27 20:06:45,015 : Line: 38 - Processed 1741 elements
2022-01-27 20:06:45,016 : Line: 38 - Processed 1742 elements
2022-01-27 20:06:45,018 : Line: 38 - Processed 1743 elements
2022-01-27 20:06:45,019 : Line: 38 - Processed 1744 elements
2022-01-27 20:06:45,020 : Line: 38 - Processed 1745 elements
2022-01-27 20:06:45,022 : Line: 38 - Processed 1746 elements
2022-01-27 20:06:45,023 : Line: 38 - Processed 1747 elements
2022-01-27 20:06:45,024 : Line: 38 - Processed 1748 elements
2022-01-27 20:06:45,025 : Line: 38 - Processed 1749 elements
2022-01-27 20:06:45,027 : Line: 38 - Processed 1750 elements
2022-01-27 20:06:45,028 : Line: 38 - Processed 1751 elements
2022-01-27 20:06:45,029 : Line: 38 - Processed 1752 elements
2022-01-27 20:06:45,031 : Line: 38 - Processed 1753 elements
2022-01-27 20:06:45,032 : Line: 38 - Processed 1754 elements
2022-01-27 20:06:45,033 : Line: 38 - Processed 1755 elements
2022-01-27 20:06:45,035 : Line: 38 - Processed 1756 elements
2022-01-27 20:06:45,036 : Line: 38 - Processed 1757 elements
2022-01-27 20:06:45,037 : Line: 38 - Processed 1758 elements
2022-01-27 20:06:45,039 : Line: 38 - Processed 1759 elements
2022-01-27 20:06:45,040 : Line: 38 - Processed 1760 elements
2022-01-27 20:06:45,042 : Line: 38 - Processed 1761 elements
2022-01-27 20:06:45,043 : Line: 38 - Processed 1762 elements
2022-01-27 20:06:45,044 : Line: 38 - Processed 1763 elements
2022-01-27 20:06:45,046 : Line: 38 - Processed 1764 elements
2022-01-27 20:06:45,047 : Line: 38 - Processed 1765 elements
2022-01-27 20:06:45,048 : Line: 38 - Processed 1766 elements
2022-01-27 20:06:45,049 : Line: 38 - Processed 1767 elements
2022-01-27 20:06:45,051 : Line: 38 - Processed 1768 elements
2022-01-27 20:06:45,052 : Line: 38 - Processed 1769 elements
2022-01-27 20:06:45,053 : Line: 38 - Processed 1770 elements
2022-01-27 20:06:45,055 : Line: 38 - Processed 1771 elements
2022-01-27 20:06:45,056 : Line: 38 - Processed 1772 elements
2022-01-27 20:06:45,057 : Line: 38 - Processed 1773 elements
2022-01-27 20:06:45,059 : Line: 38 - Processed 1774 elements
2022-01-27 20:06:45,060 : Line: 38 - Processed 1775 elements
2022-01-27 20:06:45,061 : Line: 38 - Processed 1776 elements
2022-01-27 20:06:45,063 : Line: 38 - Processed 1777 elements
2022-01-27 20:06:45,064 : Line: 38 - Processed 1778 elements
2022-01-27 20:06:45,065 : Line: 38 - Processed 1779 elements
2022-01-27 20:06:45,067 : Line: 38 - Processed 1780 elements
2022-01-27 20:06:45,069 : Line: 38 - Processed 1781 elements
2022-01-27 20:06:45,070 : Line: 38 - Processed 1782 elements
2022-01-27 20:06:45,071 : Line: 38 - Processed 1783 elements
2022-01-27 20:06:45,072 : Line: 38 - Processed 1784 elements
2022-01-27 20:06:45,074 : Line: 38 - Processed 1785 elements
2022-01-27 20:06:45,075 : Line: 38 - Processed 1786 elements
2022-01-27 20:06:45,076 : Line: 38 - Processed 1787 elements
2022-01-27 20:06:45,077 : Line: 38 - Processed 1788 elements
2022-01-27 20:06:45,079 : Line: 38 - Processed 1789 elements
2022-01-27 20:06:45,080 : Line: 38 - Processed 1790 elements
2022-01-27 20:06:45,081 : Line: 38 - Processed 1791 elements
2022-01-27 20:06:45,083 : Line: 38 - Processed 1792 elements
2022-01-27 20:06:45,084 : Line: 38 - Processed 1793 elements
2022-01-27 20:06:45,085 : Line: 38 - Processed 1794 elements
2022-01-27 20:06:45,086 : Line: 38 - Processed 1795 elements
2022-01-27 20:06:45,088 : Line: 38 - Processed 1796 elements
2022-01-27 20:06:45,089 : Line: 38 - Processed 1797 elements
2022-01-27 20:06:45,090 : Line: 38 - Processed 1798 elements
2022-01-27 20:06:45,092 : Line: 38 - Processed 1799 elements
2022-01-27 20:06:45,093 : Line: 38 - Processed 1800 elements
2022-01-27 20:06:45,094 : Line: 38 - Processed 1801 elements
2022-01-27 20:06:45,096 : Line: 38 - Processed 1802 elements
2022-01-27 20:06:45,097 : Line: 38 - Processed 1803 elements
2022-01-27 20:06:45,098 : Line: 38 - Processed 1804 elements
2022-01-27 20:06:45,099 : Line: 38 - Processed 1805 elements
2022-01-27 20:06:45,101 : Line: 38 - Processed 1806 elements
2022-01-27 20:06:45,102 : Line: 38 - Processed 1807 elements
2022-01-27 20:06:45,103 : Line: 38 - Processed 1808 elements
2022-01-27 20:06:45,105 : Line: 38 - Processed 1809 elements
2022-01-27 20:06:45,106 : Line: 38 - Processed 1810 elements
2022-01-27 20:06:45,107 : Line: 38 - Processed 1811 elements
2022-01-27 20:06:45,109 : Line: 38 - Processed 1812 elements
2022-01-27 20:06:45,110 : Line: 38 - Processed 1813 elements
2022-01-27 20:06:45,111 : Line: 38 - Processed 1814 elements
2022-01-27 20:06:45,113 : Line: 38 - Processed 1815 elements
2022-01-27 20:06:45,114 : Line: 38 - Processed 1816 elements
2022-01-27 20:06:45,115 : Line: 38 - Processed 1817 elements
2022-01-27 20:06:45,117 : Line: 38 - Processed 1818 elements
2022-01-27 20:06:45,118 : Line: 38 - Processed 1819 elements
2022-01-27 20:06:45,119 : Line: 38 - Processed 1820 elements
2022-01-27 20:06:45,121 : Line: 38 - Processed 1821 elements
2022-01-27 20:06:45,122 : Line: 38 - Processed 1822 elements
2022-01-27 20:06:45,123 : Line: 38 - Processed 1823 elements
2022-01-27 20:06:45,124 : Line: 38 - Processed 1824 elements
2022-01-27 20:06:45,126 : Line: 38 - Processed 1825 elements
2022-01-27 20:06:45,127 : Line: 38 - Processed 1826 elements
2022-01-27 20:06:45,128 : Line: 38 - Processed 1827 elements
2022-01-27 20:06:45,130 : Line: 38 - Processed 1828 elements
2022-01-27 20:06:45,131 : Line: 38 - Processed 1829 elements
2022-01-27 20:06:45,132 : Line: 38 - Processed 1830 elements
2022-01-27 20:06:45,133 : Line: 38 - Processed 1831 elements
2022-01-27 20:06:45,135 : Line: 38 - Processed 1832 elements
2022-01-27 20:06:45,136 : Line: 38 - Processed 1833 elements
2022-01-27 20:06:45,137 : Line: 38 - Processed 1834 elements
2022-01-27 20:06:45,139 : Line: 38 - Processed 1835 elements
2022-01-27 20:06:45,140 : Line: 38 - Processed 1836 elements
2022-01-27 20:06:45,142 : Line: 38 - Processed 1837 elements
2022-01-27 20:06:45,143 : Line: 38 - Processed 1838 elements
2022-01-27 20:06:45,144 : Line: 38 - Processed 1839 elements
2022-01-27 20:06:45,146 : Line: 38 - Processed 1840 elements
2022-01-27 20:06:45,147 : Line: 38 - Processed 1841 elements
2022-01-27 20:06:45,148 : Line: 38 - Processed 1842 elements
2022-01-27 20:06:45,150 : Line: 38 - Processed 1843 elements
2022-01-27 20:06:45,151 : Line: 38 - Processed 1844 elements
2022-01-27 20:06:45,152 : Line: 38 - Processed 1845 elements
2022-01-27 20:06:45,154 : Line: 38 - Processed 1846 elements
2022-01-27 20:06:45,155 : Line: 38 - Processed 1847 elements
2022-01-27 20:06:45,157 : Line: 38 - Processed 1848 elements
2022-01-27 20:06:45,158 : Line: 38 - Processed 1849 elements
2022-01-27 20:06:45,159 : Line: 38 - Processed 1850 elements
2022-01-27 20:06:45,160 : Line: 38 - Processed 1851 elements
2022-01-27 20:06:45,162 : Line: 38 - Processed 1852 elements
2022-01-27 20:06:45,163 : Line: 38 - Processed 1853 elements
2022-01-27 20:06:45,165 : Line: 38 - Processed 1854 elements
2022-01-27 20:06:45,166 : Line: 38 - Processed 1855 elements
2022-01-27 20:06:45,167 : Line: 38 - Processed 1856 elements
2022-01-27 20:06:45,168 : Line: 38 - Processed 1857 elements
2022-01-27 20:06:45,170 : Line: 38 - Processed 1858 elements
2022-01-27 20:06:45,171 : Line: 38 - Processed 1859 elements
2022-01-27 20:06:45,173 : Line: 38 - Processed 1860 elements
2022-01-27 20:06:45,174 : Line: 38 - Processed 1861 elements
2022-01-27 20:06:45,176 : Line: 38 - Processed 1862 elements
2022-01-27 20:06:45,177 : Line: 38 - Processed 1863 elements
2022-01-27 20:06:45,178 : Line: 38 - Processed 1864 elements
2022-01-27 20:06:45,180 : Line: 38 - Processed 1865 elements
2022-01-27 20:06:45,181 : Line: 38 - Processed 1866 elements
2022-01-27 20:06:45,182 : Line: 38 - Processed 1867 elements
2022-01-27 20:06:45,184 : Line: 38 - Processed 1868 elements
2022-01-27 20:06:45,185 : Line: 38 - Processed 1869 elements
2022-01-27 20:06:45,187 : Line: 38 - Processed 1870 elements
2022-01-27 20:06:45,188 : Line: 38 - Processed 1871 elements
2022-01-27 20:06:45,189 : Line: 38 - Processed 1872 elements
2022-01-27 20:06:45,191 : Line: 38 - Processed 1873 elements
2022-01-27 20:06:45,192 : Line: 38 - Processed 1874 elements
2022-01-27 20:06:45,193 : Line: 38 - Processed 1875 elements
2022-01-27 20:06:45,195 : Line: 38 - Processed 1876 elements
2022-01-27 20:06:45,196 : Line: 38 - Processed 1877 elements
2022-01-27 20:06:45,197 : Line: 38 - Processed 1878 elements
2022-01-27 20:06:45,198 : Line: 38 - Processed 1879 elements
2022-01-27 20:06:45,200 : Line: 38 - Processed 1880 elements
2022-01-27 20:06:45,201 : Line: 38 - Processed 1881 elements
2022-01-27 20:06:45,202 : Line: 38 - Processed 1882 elements
2022-01-27 20:06:45,204 : Line: 38 - Processed 1883 elements
2022-01-27 20:06:45,205 : Line: 38 - Processed 1884 elements
2022-01-27 20:06:45,207 : Line: 38 - Processed 1885 elements
2022-01-27 20:06:45,208 : Line: 38 - Processed 1886 elements
2022-01-27 20:06:45,209 : Line: 38 - Processed 1887 elements
2022-01-27 20:06:45,211 : Line: 38 - Processed 1888 elements
2022-01-27 20:06:45,212 : Line: 38 - Processed 1889 elements
2022-01-27 20:06:45,213 : Line: 38 - Processed 1890 elements
2022-01-27 20:06:45,215 : Line: 38 - Processed 1891 elements
2022-01-27 20:06:45,216 : Line: 38 - Processed 1892 elements
2022-01-27 20:06:45,218 : Line: 38 - Processed 1893 elements
2022-01-27 20:06:45,219 : Line: 38 - Processed 1894 elements
2022-01-27 20:06:45,220 : Line: 38 - Processed 1895 elements
2022-01-27 20:06:45,222 : Line: 38 - Processed 1896 elements
2022-01-27 20:06:45,223 : Line: 38 - Processed 1897 elements
2022-01-27 20:06:45,224 : Line: 38 - Processed 1898 elements
2022-01-27 20:06:45,226 : Line: 38 - Processed 1899 elements
2022-01-27 20:06:45,227 : Line: 38 - Processed 1900 elements
2022-01-27 20:06:45,229 : Line: 38 - Processed 1901 elements
2022-01-27 20:06:45,230 : Line: 38 - Processed 1902 elements
2022-01-27 20:06:45,231 : Line: 38 - Processed 1903 elements
2022-01-27 20:06:45,233 : Line: 38 - Processed 1904 elements
2022-01-27 20:06:45,234 : Line: 38 - Processed 1905 elements
2022-01-27 20:06:45,674 : Line: 38 - Processed 1906 elements
2022-01-27 20:06:45,722 : Line: 38 - Processed 1907 elements
2022-01-27 20:06:45,724 : Line: 38 - Processed 1908 elements
2022-01-27 20:06:45,726 : Line: 38 - Processed 1909 elements
2022-01-27 20:06:45,728 : Line: 38 - Processed 1910 elements
2022-01-27 20:06:45,730 : Line: 38 - Processed 1911 elements
2022-01-27 20:06:45,732 : Line: 38 - Processed 1912 elements
2022-01-27 20:06:45,734 : Line: 38 - Processed 1913 elements
2022-01-27 20:06:45,735 : Line: 38 - Processed 1914 elements
2022-01-27 20:06:45,737 : Line: 38 - Processed 1915 elements
2022-01-27 20:06:45,739 : Line: 38 - Processed 1916 elements
2022-01-27 20:06:45,741 : Line: 38 - Processed 1917 elements
2022-01-27 20:06:45,743 : Line: 38 - Processed 1918 elements
2022-01-27 20:06:45,744 : Line: 38 - Processed 1919 elements
2022-01-27 20:06:45,746 : Line: 38 - Processed 1920 elements
2022-01-27 20:06:45,749 : Line: 38 - Processed 1921 elements
2022-01-27 20:06:45,751 : Line: 38 - Processed 1922 elements
2022-01-27 20:06:45,752 : Line: 38 - Processed 1923 elements
2022-01-27 20:06:45,754 : Line: 38 - Processed 1924 elements
2022-01-27 20:06:45,756 : Line: 38 - Processed 1925 elements
2022-01-27 20:06:45,758 : Line: 38 - Processed 1926 elements
2022-01-27 20:06:45,760 : Line: 38 - Processed 1927 elements
2022-01-27 20:06:45,762 : Line: 38 - Processed 1928 elements
2022-01-27 20:06:45,764 : Line: 38 - Processed 1929 elements
2022-01-27 20:06:45,765 : Line: 38 - Processed 1930 elements
2022-01-27 20:06:45,767 : Line: 38 - Processed 1931 elements
2022-01-27 20:06:45,768 : Line: 38 - Processed 1932 elements
2022-01-27 20:06:45,769 : Line: 38 - Processed 1933 elements
2022-01-27 20:06:45,771 : Line: 38 - Processed 1934 elements
2022-01-27 20:06:45,772 : Line: 38 - Processed 1935 elements
2022-01-27 20:06:45,773 : Line: 38 - Processed 1936 elements
2022-01-27 20:06:45,775 : Line: 38 - Processed 1937 elements
2022-01-27 20:06:45,776 : Line: 38 - Processed 1938 elements
2022-01-27 20:06:45,777 : Line: 38 - Processed 1939 elements
2022-01-27 20:06:45,779 : Line: 38 - Processed 1940 elements
2022-01-27 20:06:45,780 : Line: 38 - Processed 1941 elements
2022-01-27 20:06:45,781 : Line: 38 - Processed 1942 elements
2022-01-27 20:06:45,783 : Line: 38 - Processed 1943 elements
2022-01-27 20:06:45,784 : Line: 38 - Processed 1944 elements
2022-01-27 20:06:45,785 : Line: 38 - Processed 1945 elements
2022-01-27 20:06:45,786 : Line: 38 - Processed 1946 elements
2022-01-27 20:06:45,788 : Line: 38 - Processed 1947 elements
2022-01-27 20:06:45,789 : Line: 38 - Processed 1948 elements
2022-01-27 20:06:45,790 : Line: 38 - Processed 1949 elements
2022-01-27 20:06:45,792 : Line: 38 - Processed 1950 elements
2022-01-27 20:06:45,793 : Line: 38 - Processed 1951 elements
2022-01-27 20:06:45,795 : Line: 38 - Processed 1952 elements
2022-01-27 20:06:45,796 : Line: 38 - Processed 1953 elements
2022-01-27 20:06:45,797 : Line: 38 - Processed 1954 elements
2022-01-27 20:06:45,798 : Line: 38 - Processed 1955 elements
2022-01-27 20:06:45,800 : Line: 38 - Processed 1956 elements
2022-01-27 20:06:45,801 : Line: 38 - Processed 1957 elements
2022-01-27 20:06:45,802 : Line: 38 - Processed 1958 elements
2022-01-27 20:06:45,804 : Line: 38 - Processed 1959 elements
2022-01-27 20:06:45,805 : Line: 38 - Processed 1960 elements
2022-01-27 20:06:45,806 : Line: 38 - Processed 1961 elements
2022-01-27 20:06:45,808 : Line: 38 - Processed 1962 elements
2022-01-27 20:06:45,809 : Line: 38 - Processed 1963 elements
2022-01-27 20:06:45,811 : Line: 38 - Processed 1964 elements
2022-01-27 20:06:45,812 : Line: 38 - Processed 1965 elements
2022-01-27 20:06:45,813 : Line: 38 - Processed 1966 elements
2022-01-27 20:06:45,814 : Line: 38 - Processed 1967 elements
2022-01-27 20:06:45,815 : Line: 38 - Processed 1968 elements
2022-01-27 20:06:45,817 : Line: 38 - Processed 1969 elements
2022-01-27 20:06:45,818 : Line: 38 - Processed 1970 elements
2022-01-27 20:06:45,819 : Line: 38 - Processed 1971 elements
2022-01-27 20:06:45,821 : Line: 38 - Processed 1972 elements
2022-01-27 20:06:45,822 : Line: 38 - Processed 1973 elements
2022-01-27 20:06:45,823 : Line: 38 - Processed 1974 elements
2022-01-27 20:06:45,825 : Line: 38 - Processed 1975 elements
2022-01-27 20:06:45,826 : Line: 38 - Processed 1976 elements
2022-01-27 20:06:45,827 : Line: 38 - Processed 1977 elements
2022-01-27 20:06:45,829 : Line: 38 - Processed 1978 elements
