2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:23:15,711 : Line: 38 - Processed 2642 elements
2022-01-27 20:23:15,716 : Line: 38 - Processed 2643 elements
2022-01-27 20:23:15,724 : Line: 38 - Processed 2644 elements
2022-01-27 20:23:15,727 : Line: 38 - Processed 2645 elements
2022-01-27 20:23:15,732 : Line: 38 - Processed 2646 elements
2022-01-27 20:23:15,737 : Line: 38 - Processed 2647 elements
2022-01-27 20:23:15,739 : Line: 38 - Processed 2648 elements
2022-01-27 20:23:15,745 : Line: 38 - Processed 2649 elements
2022-01-27 20:23:15,756 : Line: 38 - Processed 2650 elements
2022-01-27 20:23:15,768 : Line: 38 - Processed 2651 elements
2022-01-27 20:23:15,776 : Line: 38 - Processed 2652 elements
2022-01-27 20:23:15,790 : Line: 38 - Processed 2653 elements
2022-01-27 20:23:15,794 : Line: 38 - Processed 2654 elements
2022-01-27 20:23:15,803 : Line: 38 - Processed 2655 elements
2022-01-27 20:23:15,812 : Line: 38 - Processed 2656 elements
2022-01-27 20:23:15,814 : Line: 38 - Processed 2657 elements
2022-01-27 20:23:15,816 : Line: 38 - Processed 2658 elements
2022-01-27 20:23:15,818 : Line: 38 - Processed 2659 elements
2022-01-27 20:23:15,822 : Line: 38 - Processed 2660 elements
2022-01-27 20:23:15,830 : Line: 38 - Processed 2661 elements
2022-01-27 20:23:15,833 : Line: 38 - Processed 2662 elements
2022-01-27 20:23:15,841 : Line: 38 - Processed 2663 elements
2022-01-27 20:23:15,848 : Line: 38 - Processed 2664 elements
2022-01-27 20:23:15,855 : Line: 38 - Processed 2665 elements
2022-01-27 20:23:15,858 : Line: 38 - Processed 2666 elements
2022-01-27 20:23:15,859 : Line: 38 - Processed 2667 elements
2022-01-27 20:23:15,865 : Line: 38 - Processed 2668 elements
2022-01-27 20:23:15,867 : Line: 38 - Processed 2669 elements
2022-01-27 20:23:15,875 : Line: 38 - Processed 2670 elements
2022-01-27 20:23:15,883 : Line: 38 - Processed 2671 elements
2022-01-27 20:23:15,889 : Line: 38 - Processed 2672 elements
2022-01-27 20:23:15,898 : Line: 38 - Processed 2673 elements
2022-01-27 20:23:15,900 : Line: 38 - Processed 2674 elements
2022-01-27 20:23:15,906 : Line: 38 - Processed 2675 elements
2022-01-27 20:23:15,912 : Line: 38 - Processed 2676 elements
2022-01-27 20:23:15,916 : Line: 38 - Processed 2677 elements
2022-01-27 20:23:15,928 : Line: 38 - Processed 2678 elements
2022-01-27 20:23:15,934 : Line: 38 - Processed 2679 elements
2022-01-27 20:23:15,942 : Line: 38 - Processed 2680 elements
2022-01-27 20:23:15,951 : Line: 38 - Processed 2681 elements
2022-01-27 20:23:15,962 : Line: 38 - Processed 2682 elements
2022-01-27 20:23:15,964 : Line: 38 - Processed 2683 elements
2022-01-27 20:23:15,966 : Line: 38 - Processed 2684 elements
2022-01-27 20:23:15,968 : Line: 38 - Processed 2685 elements
2022-01-27 20:23:15,978 : Line: 38 - Processed 2686 elements
2022-01-27 20:23:15,985 : Line: 38 - Processed 2687 elements
2022-01-27 20:23:15,995 : Line: 38 - Processed 2688 elements
2022-01-27 20:23:15,998 : Line: 38 - Processed 2689 elements
2022-01-27 20:23:16,009 : Line: 38 - Processed 2690 elements
2022-01-27 20:23:16,014 : Line: 38 - Processed 2691 elements
2022-01-27 20:23:16,021 : Line: 38 - Processed 2692 elements
2022-01-27 20:23:16,030 : Line: 38 - Processed 2693 elements
2022-01-27 20:23:16,037 : Line: 38 - Processed 2694 elements
2022-01-27 20:23:16,041 : Line: 38 - Processed 2695 elements
2022-01-27 20:23:16,048 : Line: 38 - Processed 2696 elements
2022-01-27 20:23:16,058 : Line: 38 - Processed 2697 elements
2022-01-27 20:23:16,071 : Line: 38 - Processed 2698 elements
2022-01-27 20:23:16,078 : Line: 38 - Processed 2699 elements
2022-01-27 20:23:16,087 : Line: 38 - Processed 2700 elements
2022-01-27 20:23:16,096 : Line: 38 - Processed 2701 elements
2022-01-27 20:23:16,101 : Line: 38 - Processed 2702 elements
2022-01-27 20:23:16,104 : Line: 38 - Processed 2703 elements
2022-01-27 20:23:16,109 : Line: 38 - Processed 2704 elements
2022-01-27 20:23:16,112 : Line: 38 - Processed 2705 elements
2022-01-27 20:23:16,114 : Line: 38 - Processed 2706 elements
2022-01-27 20:23:16,123 : Line: 38 - Processed 2707 elements
2022-01-27 20:23:16,125 : Line: 38 - Processed 2708 elements
2022-01-27 20:23:16,132 : Line: 38 - Processed 2709 elements
2022-01-27 20:23:16,196 : Line: 38 - Processed 2710 elements
2022-01-27 20:23:16,198 : Line: 38 - Processed 2711 elements
2022-01-27 20:23:16,200 : Line: 38 - Processed 2712 elements
2022-01-27 20:23:16,202 : Line: 38 - Processed 2713 elements
2022-01-27 20:23:16,212 : Line: 38 - Processed 2714 elements
2022-01-27 20:23:16,220 : Line: 38 - Processed 2715 elements
2022-01-27 20:23:16,228 : Line: 38 - Processed 2716 elements
2022-01-27 20:23:16,240 : Line: 38 - Processed 2717 elements
2022-01-27 20:23:16,249 : Line: 38 - Processed 2718 elements
2022-01-27 20:23:16,256 : Line: 38 - Processed 2719 elements
2022-01-27 20:23:16,266 : Line: 38 - Processed 2720 elements
2022-01-27 20:23:16,267 : Line: 38 - Processed 2721 elements
2022-01-27 20:23:16,269 : Line: 38 - Processed 2722 elements
2022-01-27 20:23:16,280 : Line: 38 - Processed 2723 elements
2022-01-27 20:23:16,290 : Line: 38 - Processed 2724 elements
2022-01-27 20:23:16,298 : Line: 38 - Processed 2725 elements
2022-01-27 20:23:16,309 : Line: 38 - Processed 2726 elements
2022-01-27 20:23:16,313 : Line: 38 - Processed 2727 elements
2022-01-27 20:23:16,318 : Line: 38 - Processed 2728 elements
2022-01-27 20:23:16,329 : Line: 38 - Processed 2729 elements
2022-01-27 20:23:16,341 : Line: 38 - Processed 2730 elements
2022-01-27 20:23:16,352 : Line: 38 - Processed 2731 elements
2022-01-27 20:23:16,363 : Line: 38 - Processed 2732 elements
2022-01-27 20:23:16,365 : Line: 38 - Processed 2733 elements
2022-01-27 20:23:16,372 : Line: 38 - Processed 2734 elements
2022-01-27 20:23:16,381 : Line: 38 - Processed 2735 elements
2022-01-27 20:23:16,386 : Line: 38 - Processed 2736 elements
2022-01-27 20:23:16,397 : Line: 38 - Processed 2737 elements
2022-01-27 20:23:16,399 : Line: 38 - Processed 2738 elements
2022-01-27 20:23:16,407 : Line: 38 - Processed 2739 elements
2022-01-27 20:23:16,415 : Line: 38 - Processed 2740 elements
2022-01-27 20:23:16,422 : Line: 38 - Processed 2741 elements
2022-01-27 20:23:16,425 : Line: 38 - Processed 2742 elements
2022-01-27 20:23:16,430 : Line: 38 - Processed 2743 elements
2022-01-27 20:23:16,438 : Line: 38 - Processed 2744 elements
2022-01-27 20:23:16,450 : Line: 38 - Processed 2745 elements
2022-01-27 20:23:16,463 : Line: 38 - Processed 2746 elements
2022-01-27 20:23:16,469 : Line: 38 - Processed 2747 elements
2022-01-27 20:23:16,482 : Line: 38 - Processed 2748 elements
2022-01-27 20:23:16,491 : Line: 38 - Processed 2749 elements
2022-01-27 20:23:16,501 : Line: 38 - Processed 2750 elements
2022-01-27 20:23:16,508 : Line: 38 - Processed 2751 elements
2022-01-27 20:23:16,516 : Line: 38 - Processed 2752 elements
2022-01-27 20:23:16,527 : Line: 38 - Processed 2753 elements
2022-01-27 20:23:16,531 : Line: 38 - Processed 2754 elements
2022-01-27 20:23:16,541 : Line: 38 - Processed 2755 elements
2022-01-27 20:23:16,553 : Line: 38 - Processed 2756 elements
2022-01-27 20:23:16,557 : Line: 38 - Processed 2757 elements
2022-01-27 20:23:16,568 : Line: 38 - Processed 2758 elements
2022-01-27 20:23:16,571 : Line: 38 - Processed 2759 elements
2022-01-27 20:23:16,579 : Line: 38 - Processed 2760 elements
2022-01-27 20:23:16,587 : Line: 38 - Processed 2761 elements
2022-01-27 20:23:16,595 : Line: 38 - Processed 2762 elements
2022-01-27 20:23:16,597 : Line: 38 - Processed 2763 elements
2022-01-27 20:23:16,599 : Line: 38 - Processed 2764 elements
2022-01-27 20:23:16,607 : Line: 38 - Processed 2765 elements
2022-01-27 20:23:16,609 : Line: 38 - Processed 2766 elements
2022-01-27 20:23:16,616 : Line: 38 - Processed 2767 elements
2022-01-27 20:23:16,626 : Line: 38 - Processed 2768 elements
2022-01-27 20:23:16,637 : Line: 38 - Processed 2769 elements
2022-01-27 20:23:16,643 : Line: 38 - Processed 2770 elements
2022-01-27 20:23:16,651 : Line: 38 - Processed 2771 elements
2022-01-27 20:23:16,653 : Line: 38 - Processed 2772 elements
2022-01-27 20:23:16,656 : Line: 38 - Processed 2773 elements
2022-01-27 20:23:16,658 : Line: 38 - Processed 2774 elements
2022-01-27 20:23:16,667 : Line: 38 - Processed 2775 elements
2022-01-27 20:23:16,678 : Line: 38 - Processed 2776 elements
2022-01-27 20:23:16,683 : Line: 38 - Processed 2777 elements
2022-01-27 20:23:16,685 : Line: 38 - Processed 2778 elements
2022-01-27 20:23:17,537 : Line: 38 - Processed 2878 elements
2022-01-27 20:23:17,543 : Line: 38 - Processed 2879 elements
2022-01-27 20:23:17,546 : Line: 38 - Processed 2880 elements
2022-01-27 20:23:17,548 : Line: 38 - Processed 2881 elements
2022-01-27 20:23:17,553 : Line: 38 - Processed 2882 elements
2022-01-27 20:23:17,563 : Line: 38 - Processed 2883 elements
2022-01-27 20:23:17,568 : Line: 38 - Processed 2884 elements
2022-01-27 20:23:17,570 : Line: 38 - Processed 2885 elements
2022-01-27 20:23:17,572 : Line: 38 - Processed 2886 elements
2022-01-27 20:23:17,581 : Line: 38 - Processed 2887 elements
2022-01-27 20:23:17,590 : Line: 38 - Processed 2888 elements
2022-01-27 20:23:17,601 : Line: 38 - Processed 2889 elements
2022-01-27 20:23:17,607 : Line: 38 - Processed 2890 elements
2022-01-27 20:23:17,611 : Line: 38 - Processed 2891 elements
2022-01-27 20:23:17,613 : Line: 38 - Processed 2892 elements
2022-01-27 20:23:17,615 : Line: 38 - Processed 2893 elements
2022-01-27 20:23:17,624 : Line: 38 - Processed 2894 elements
2022-01-27 20:23:17,634 : Line: 38 - Processed 2895 elements
2022-01-27 20:23:17,643 : Line: 38 - Processed 2896 elements
2022-01-27 20:23:17,645 : Line: 38 - Processed 2897 elements
2022-01-27 20:23:17,653 : Line: 38 - Processed 2898 elements
2022-01-27 20:23:17,655 : Line: 38 - Processed 2899 elements
2022-01-27 20:23:17,665 : Line: 38 - Processed 2900 elements
2022-01-27 20:23:17,671 : Line: 38 - Processed 2901 elements
2022-01-27 20:23:17,678 : Line: 38 - Processed 2902 elements
2022-01-27 20:23:17,686 : Line: 38 - Processed 2903 elements
2022-01-27 20:23:17,696 : Line: 38 - Processed 2904 elements
2022-01-27 20:23:17,705 : Line: 38 - Processed 2905 elements
2022-01-27 20:23:17,713 : Line: 38 - Processed 2906 elements
2022-01-27 20:23:17,720 : Line: 38 - Processed 2907 elements
2022-01-27 20:23:17,722 : Line: 38 - Processed 2908 elements
2022-01-27 20:23:17,726 : Line: 38 - Processed 2909 elements
2022-01-27 20:23:17,728 : Line: 38 - Processed 2910 elements
2022-01-27 20:23:17,739 : Line: 38 - Processed 2911 elements
2022-01-27 20:23:17,749 : Line: 38 - Processed 2912 elements
2022-01-27 20:23:17,751 : Line: 38 - Processed 2913 elements
2022-01-27 20:23:17,757 : Line: 38 - Processed 2914 elements
2022-01-27 20:23:17,763 : Line: 38 - Processed 2915 elements
2022-01-27 20:23:17,765 : Line: 38 - Processed 2916 elements
2022-01-27 20:23:17,817 : Line: 38 - Processed 2917 elements
2022-01-27 20:23:17,823 : Line: 38 - Processed 2918 elements
2022-01-27 20:23:17,831 : Line: 38 - Processed 2919 elements
2022-01-27 20:23:17,833 : Line: 38 - Processed 2920 elements
2022-01-27 20:23:17,835 : Line: 38 - Processed 2921 elements
2022-01-27 20:23:17,845 : Line: 38 - Processed 2922 elements
2022-01-27 20:23:17,869 : Line: 38 - Processed 2923 elements
2022-01-27 20:23:17,876 : Line: 38 - Processed 2924 elements
2022-01-27 20:23:17,878 : Line: 38 - Processed 2925 elements
2022-01-27 20:23:17,890 : Line: 38 - Processed 2926 elements
2022-01-27 20:23:17,895 : Line: 38 - Processed 2927 elements
2022-01-27 20:23:17,896 : Line: 38 - Processed 2928 elements
2022-01-27 20:23:17,908 : Line: 38 - Processed 2929 elements
2022-01-27 20:23:17,915 : Line: 38 - Processed 2930 elements
2022-01-27 20:23:17,917 : Line: 38 - Processed 2931 elements
2022-01-27 20:23:17,922 : Line: 38 - Processed 2932 elements
2022-01-27 20:23:17,924 : Line: 38 - Processed 2933 elements
2022-01-27 20:23:17,933 : Line: 38 - Processed 2934 elements
2022-01-27 20:23:17,944 : Line: 38 - Processed 2935 elements
2022-01-27 20:23:17,955 : Line: 38 - Processed 2936 elements
2022-01-27 20:23:17,964 : Line: 38 - Processed 2937 elements
2022-01-27 20:23:17,974 : Line: 38 - Processed 2938 elements
2022-01-27 20:23:17,979 : Line: 38 - Processed 2939 elements
2022-01-27 20:23:17,984 : Line: 38 - Processed 2940 elements
2022-01-27 20:23:17,993 : Line: 38 - Processed 2941 elements
2022-01-27 20:23:18,006 : Line: 38 - Processed 2942 elements
2022-01-27 20:23:18,096 : Line: 38 - Processed 2943 elements
2022-01-27 20:23:18,098 : Line: 38 - Processed 2944 elements
2022-01-27 20:23:18,143 : Line: 38 - Processed 2945 elements
2022-01-27 20:23:18,155 : Line: 38 - Processed 2946 elements
2022-01-27 20:23:18,166 : Line: 38 - Processed 2947 elements
2022-01-27 20:23:18,178 : Line: 38 - Processed 2948 elements
2022-01-27 20:23:18,180 : Line: 38 - Processed 2949 elements
2022-01-27 20:23:18,189 : Line: 38 - Processed 2950 elements
2022-01-27 20:23:18,200 : Line: 38 - Processed 2951 elements
2022-01-27 20:23:18,204 : Line: 38 - Processed 2952 elements
2022-01-27 20:23:18,206 : Line: 38 - Processed 2953 elements
2022-01-27 20:23:18,217 : Line: 38 - Processed 2954 elements
2022-01-27 20:23:18,218 : Line: 38 - Processed 2955 elements
2022-01-27 20:23:18,220 : Line: 38 - Processed 2956 elements
2022-01-27 20:23:18,227 : Line: 38 - Processed 2957 elements
2022-01-27 20:23:18,236 : Line: 38 - Processed 2958 elements
2022-01-27 20:23:18,243 : Line: 38 - Processed 2959 elements
2022-01-27 20:23:18,253 : Line: 38 - Processed 2960 elements
2022-01-27 20:23:18,265 : Line: 38 - Processed 2961 elements
2022-01-27 20:23:18,273 : Line: 38 - Processed 2962 elements
2022-01-27 20:23:18,281 : Line: 38 - Processed 2963 elements
2022-01-27 20:23:18,299 : Line: 38 - Processed 2964 elements
2022-01-27 20:23:18,307 : Line: 38 - Processed 2965 elements
2022-01-27 20:23:18,343 : Line: 38 - Processed 2966 elements
2022-01-27 20:23:18,362 : Line: 38 - Processed 2967 elements
2022-01-27 20:23:18,375 : Line: 38 - Processed 2968 elements
2022-01-27 20:23:18,380 : Line: 38 - Processed 2969 elements
2022-01-27 20:23:18,394 : Line: 38 - Processed 2970 elements
2022-01-27 20:23:18,403 : Line: 38 - Processed 2971 elements
2022-01-27 20:23:18,414 : Line: 38 - Processed 2972 elements
2022-01-27 20:23:18,423 : Line: 38 - Processed 2973 elements
2022-01-27 20:23:18,432 : Line: 38 - Processed 2974 elements
2022-01-27 20:23:18,434 : Line: 38 - Processed 2975 elements
2022-01-27 20:23:18,436 : Line: 38 - Processed 2976 elements
2022-01-27 20:23:18,444 : Line: 38 - Processed 2977 elements
2022-01-27 20:23:18,446 : Line: 38 - Processed 2978 elements
2022-01-27 20:23:18,457 : Line: 38 - Processed 2979 elements
2022-01-27 20:23:18,463 : Line: 38 - Processed 2980 elements
2022-01-27 20:23:18,471 : Line: 38 - Processed 2981 elements
2022-01-27 20:23:18,481 : Line: 38 - Processed 2982 elements
2022-01-27 20:23:18,483 : Line: 38 - Processed 2983 elements
2022-01-27 20:23:18,484 : Line: 38 - Processed 2984 elements
2022-01-27 20:23:18,491 : Line: 38 - Processed 2985 elements
2022-01-27 20:23:18,493 : Line: 38 - Processed 2986 elements
2022-01-27 20:23:18,495 : Line: 38 - Processed 2987 elements
2022-01-27 20:23:18,506 : Line: 38 - Processed 2988 elements
2022-01-27 20:23:18,512 : Line: 38 - Processed 2989 elements
2022-01-27 20:23:18,521 : Line: 38 - Processed 2990 elements
2022-01-27 20:23:18,530 : Line: 38 - Processed 2991 elements
2022-01-27 20:23:18,535 : Line: 38 - Processed 2992 elements
2022-01-27 20:23:18,542 : Line: 38 - Processed 2993 elements
2022-01-27 20:23:18,544 : Line: 38 - Processed 2994 elements
2022-01-27 20:23:18,546 : Line: 38 - Processed 2995 elements
2022-01-27 20:23:18,548 : Line: 38 - Processed 2996 elements
2022-01-27 20:23:18,554 : Line: 38 - Processed 2997 elements
2022-01-27 20:23:18,560 : Line: 38 - Processed 2998 elements
2022-01-27 20:23:18,571 : Line: 38 - Processed 2999 elements
2022-01-27 20:23:18,579 : Line: 38 - Processed 3000 elements
2022-01-27 20:23:18,585 : Line: 38 - Processed 3001 elements
2022-01-27 20:23:18,587 : Line: 38 - Processed 3002 elements
2022-01-27 20:23:18,589 : Line: 38 - Processed 3003 elements
2022-01-27 20:23:18,599 : Line: 38 - Processed 3004 elements
2022-01-27 20:23:18,606 : Line: 38 - Processed 3005 elements
2022-01-27 20:23:18,611 : Line: 38 - Processed 3006 elements
2022-01-27 20:23:18,612 : Line: 38 - Processed 3007 elements
2022-01-27 20:23:18,621 : Line: 38 - Processed 3008 elements
2022-01-27 20:23:18,631 : Line: 38 - Processed 3009 elements
2022-01-27 20:23:18,634 : Line: 38 - Processed 3010 elements
2022-01-27 20:23:18,635 : Line: 38 - Processed 3011 elements
2022-01-27 20:23:18,643 : Line: 38 - Processed 3012 elements
2022-01-27 20:23:18,646 : Line: 38 - Processed 3013 elements
2022-01-27 20:23:18,654 : Line: 38 - Processed 3014 elements
2022-01-27 20:23:18,665 : Line: 38 - Processed 3015 elements
2022-01-27 20:23:18,667 : Line: 38 - Processed 3016 elements
2022-01-27 20:23:18,673 : Line: 38 - Processed 3017 elements
2022-01-27 20:23:18,683 : Line: 38 - Processed 3018 elements
2022-01-27 20:23:18,685 : Line: 38 - Processed 3019 elements
2022-01-27 20:23:18,691 : Line: 38 - Processed 3020 elements
2022-01-27 20:23:18,693 : Line: 38 - Processed 3021 elements
2022-01-27 20:23:18,699 : Line: 38 - Processed 3022 elements
2022-01-27 20:23:18,704 : Line: 38 - Processed 3023 elements
2022-01-27 20:23:18,714 : Line: 38 - Processed 3024 elements
2022-01-27 20:23:18,723 : Line: 38 - Processed 3025 elements
2022-01-27 20:23:18,733 : Line: 38 - Processed 3026 elements
2022-01-27 20:23:18,745 : Line: 38 - Processed 3027 elements
2022-01-27 20:23:18,748 : Line: 38 - Processed 3028 elements
2022-01-27 20:23:18,755 : Line: 38 - Processed 3029 elements
2022-01-27 20:23:18,766 : Line: 38 - Processed 3030 elements
2022-01-27 20:23:18,769 : Line: 38 - Processed 3031 elements
2022-01-27 20:23:18,771 : Line: 38 - Processed 3032 elements
2022-01-27 20:23:18,782 : Line: 38 - Processed 3033 elements
2022-01-27 20:23:18,785 : Line: 38 - Processed 3034 elements
2022-01-27 20:23:18,790 : Line: 38 - Processed 3035 elements
2022-01-27 20:23:18,801 : Line: 38 - Processed 3036 elements
2022-01-27 20:23:18,810 : Line: 38 - Processed 3037 elements
2022-01-27 20:23:18,815 : Line: 38 - Processed 3038 elements
2022-01-27 20:23:18,823 : Line: 38 - Processed 3039 elements
2022-01-27 20:23:18,834 : Line: 38 - Processed 3040 elements
2022-01-27 20:23:19,848 : Line: 38 - Processed 3140 elements
2022-01-27 20:23:19,856 : Line: 38 - Processed 3141 elements
2022-01-27 20:23:19,862 : Line: 38 - Processed 3142 elements
2022-01-27 20:23:19,864 : Line: 38 - Processed 3143 elements
2022-01-27 20:23:19,876 : Line: 38 - Processed 3144 elements
2022-01-27 20:23:19,880 : Line: 38 - Processed 3145 elements
2022-01-27 20:23:19,888 : Line: 38 - Processed 3146 elements
2022-01-27 20:23:19,898 : Line: 38 - Processed 3147 elements
2022-01-27 20:23:19,905 : Line: 38 - Processed 3148 elements
2022-01-27 20:23:19,911 : Line: 38 - Processed 3149 elements
2022-01-27 20:23:19,915 : Line: 38 - Processed 3150 elements
2022-01-27 20:23:19,925 : Line: 38 - Processed 3151 elements
2022-01-27 20:23:19,932 : Line: 38 - Processed 3152 elements
2022-01-27 20:23:19,938 : Line: 38 - Processed 3153 elements
2022-01-27 20:23:19,959 : Line: 38 - Processed 3154 elements
2022-01-27 20:23:19,966 : Line: 38 - Processed 3155 elements
2022-01-27 20:23:19,972 : Line: 38 - Processed 3156 elements
2022-01-27 20:23:19,975 : Line: 38 - Processed 3157 elements
2022-01-27 20:23:20,040 : Line: 38 - Processed 3158 elements
2022-01-27 20:23:20,046 : Line: 38 - Processed 3159 elements
2022-01-27 20:23:20,051 : Line: 38 - Processed 3160 elements
2022-01-27 20:23:20,057 : Line: 38 - Processed 3161 elements
2022-01-27 20:23:20,067 : Line: 38 - Processed 3162 elements
2022-01-27 20:23:20,077 : Line: 38 - Processed 3163 elements
2022-01-27 20:23:20,082 : Line: 38 - Processed 3164 elements
2022-01-27 20:23:20,085 : Line: 38 - Processed 3165 elements
2022-01-27 20:23:20,096 : Line: 38 - Processed 3166 elements
2022-01-27 20:23:20,100 : Line: 38 - Processed 3167 elements
