2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:08:04,226 : Line: 38 - Processed 106 elements
2022-01-27 20:08:04,226 : Line: 38 - Processed 107 elements
2022-01-27 20:08:04,227 : Line: 38 - Processed 108 elements
2022-01-27 20:08:04,231 : Line: 38 - Processed 109 elements
2022-01-27 20:08:04,232 : Line: 38 - Processed 110 elements
2022-01-27 20:08:04,232 : Line: 38 - Processed 111 elements
2022-01-27 20:08:04,233 : Line: 38 - Processed 112 elements
2022-01-27 20:08:04,234 : Line: 38 - Processed 113 elements
2022-01-27 20:08:04,234 : Line: 38 - Processed 114 elements
2022-01-27 20:08:04,235 : Line: 38 - Processed 115 elements
2022-01-27 20:08:04,235 : Line: 38 - Processed 116 elements
2022-01-27 20:08:04,236 : Line: 38 - Processed 117 elements
2022-01-27 20:08:04,237 : Line: 38 - Processed 118 elements
2022-01-27 20:08:04,237 : Line: 38 - Processed 119 elements
2022-01-27 20:08:04,238 : Line: 38 - Processed 120 elements
2022-01-27 20:08:04,238 : Line: 38 - Processed 121 elements
2022-01-27 20:08:04,239 : Line: 38 - Processed 122 elements
2022-01-27 20:08:04,240 : Line: 38 - Processed 123 elements
2022-01-27 20:08:04,241 : Line: 38 - Processed 124 elements
2022-01-27 20:08:04,241 : Line: 38 - Processed 125 elements
2022-01-27 20:08:04,247 : Line: 38 - Processed 126 elements
2022-01-27 20:08:04,248 : Line: 38 - Processed 127 elements
2022-01-27 20:08:04,249 : Line: 38 - Processed 128 elements
2022-01-27 20:08:04,249 : Line: 38 - Processed 129 elements
2022-01-27 20:08:04,250 : Line: 38 - Processed 130 elements
2022-01-27 20:08:04,250 : Line: 38 - Processed 131 elements
2022-01-27 20:08:04,251 : Line: 38 - Processed 132 elements
2022-01-27 20:08:04,252 : Line: 38 - Processed 133 elements
2022-01-27 20:08:04,253 : Line: 38 - Processed 134 elements
2022-01-27 20:08:04,253 : Line: 38 - Processed 135 elements
2022-01-27 20:08:04,254 : Line: 38 - Processed 136 elements
2022-01-27 20:08:04,255 : Line: 38 - Processed 137 elements
2022-01-27 20:08:04,255 : Line: 38 - Processed 138 elements
2022-01-27 20:08:04,256 : Line: 38 - Processed 139 elements
2022-01-27 20:08:04,256 : Line: 38 - Processed 140 elements
2022-01-27 20:08:04,257 : Line: 38 - Processed 141 elements
2022-01-27 20:08:04,258 : Line: 38 - Processed 142 elements
2022-01-27 20:08:04,258 : Line: 38 - Processed 143 elements
2022-01-27 20:08:04,259 : Line: 38 - Processed 144 elements
2022-01-27 20:08:04,259 : Line: 38 - Processed 145 elements
2022-01-27 20:08:04,260 : Line: 38 - Processed 146 elements
2022-01-27 20:08:04,261 : Line: 38 - Processed 147 elements
2022-01-27 20:08:04,261 : Line: 38 - Processed 148 elements
2022-01-27 20:08:04,262 : Line: 38 - Processed 149 elements
2022-01-27 20:08:04,262 : Line: 38 - Processed 150 elements
2022-01-27 20:08:04,263 : Line: 38 - Processed 151 elements
2022-01-27 20:08:04,264 : Line: 38 - Processed 152 elements
2022-01-27 20:08:04,265 : Line: 38 - Processed 153 elements
2022-01-27 20:08:04,265 : Line: 38 - Processed 154 elements
2022-01-27 20:08:04,266 : Line: 38 - Processed 155 elements
2022-01-27 20:08:04,270 : Line: 38 - Processed 156 elements
2022-01-27 20:08:04,270 : Line: 38 - Processed 157 elements
2022-01-27 20:08:04,271 : Line: 38 - Processed 158 elements
2022-01-27 20:08:04,271 : Line: 38 - Processed 159 elements
2022-01-27 20:08:04,272 : Line: 38 - Processed 160 elements
2022-01-27 20:08:04,273 : Line: 38 - Processed 161 elements
2022-01-27 20:08:04,273 : Line: 38 - Processed 162 elements
2022-01-27 20:08:04,274 : Line: 38 - Processed 163 elements
2022-01-27 20:08:04,359 : Line: 38 - Processed 164 elements
2022-01-27 20:08:04,360 : Line: 38 - Processed 165 elements
2022-01-27 20:08:04,360 : Line: 38 - Processed 166 elements
2022-01-27 20:08:04,363 : Line: 38 - Processed 167 elements
2022-01-27 20:08:04,364 : Line: 38 - Processed 168 elements
2022-01-27 20:08:04,365 : Line: 38 - Processed 169 elements
2022-01-27 20:08:04,370 : Line: 38 - Processed 170 elements
2022-01-27 20:08:04,430 : Line: 38 - Processed 171 elements
2022-01-27 20:08:04,477 : Line: 38 - Processed 172 elements
2022-01-27 20:08:04,477 : Line: 38 - Processed 173 elements
2022-01-27 20:08:04,478 : Line: 38 - Processed 174 elements
2022-01-27 20:08:04,479 : Line: 38 - Processed 175 elements
2022-01-27 20:08:04,480 : Line: 38 - Processed 176 elements
2022-01-27 20:08:04,494 : Line: 38 - Processed 177 elements
2022-01-27 20:08:04,494 : Line: 38 - Processed 178 elements
2022-01-27 20:08:04,495 : Line: 38 - Processed 179 elements
2022-01-27 20:08:04,496 : Line: 38 - Processed 180 elements
2022-01-27 20:08:04,497 : Line: 38 - Processed 181 elements
2022-01-27 20:08:04,497 : Line: 38 - Processed 182 elements
2022-01-27 20:08:04,498 : Line: 38 - Processed 183 elements
2022-01-27 20:08:04,498 : Line: 38 - Processed 184 elements
2022-01-27 20:08:04,499 : Line: 38 - Processed 185 elements
2022-01-27 20:08:04,500 : Line: 38 - Processed 186 elements
2022-01-27 20:08:04,500 : Line: 38 - Processed 187 elements
2022-01-27 20:08:04,501 : Line: 38 - Processed 188 elements
2022-01-27 20:08:04,501 : Line: 38 - Processed 189 elements
2022-01-27 20:08:04,502 : Line: 38 - Processed 190 elements
2022-01-27 20:08:04,503 : Line: 38 - Processed 191 elements
2022-01-27 20:08:04,503 : Line: 38 - Processed 192 elements
2022-01-27 20:08:04,504 : Line: 38 - Processed 193 elements
2022-01-27 20:08:04,504 : Line: 38 - Processed 194 elements
2022-01-27 20:08:04,505 : Line: 38 - Processed 195 elements
2022-01-27 20:08:04,506 : Line: 38 - Processed 196 elements
2022-01-27 20:08:04,506 : Line: 38 - Processed 197 elements
2022-01-27 20:08:04,507 : Line: 38 - Processed 198 elements
2022-01-27 20:08:04,508 : Line: 38 - Processed 199 elements
2022-01-27 20:08:04,509 : Line: 38 - Processed 200 elements
2022-01-27 20:08:04,509 : Line: 38 - Processed 201 elements
2022-01-27 20:08:04,510 : Line: 38 - Processed 202 elements
2022-01-27 20:08:04,511 : Line: 38 - Processed 203 elements
2022-01-27 20:08:04,511 : Line: 38 - Processed 204 elements
2022-01-27 20:08:04,512 : Line: 38 - Processed 205 elements
2022-01-27 20:08:04,513 : Line: 38 - Processed 206 elements
2022-01-27 20:08:04,513 : Line: 38 - Processed 207 elements
2022-01-27 20:08:04,514 : Line: 38 - Processed 208 elements
2022-01-27 20:08:04,515 : Line: 38 - Processed 209 elements
2022-01-27 20:08:04,516 : Line: 38 - Processed 210 elements
2022-01-27 20:08:04,517 : Line: 38 - Processed 211 elements
2022-01-27 20:08:04,517 : Line: 38 - Processed 212 elements
2022-01-27 20:08:04,518 : Line: 38 - Processed 213 elements
2022-01-27 20:08:04,519 : Line: 38 - Processed 214 elements
2022-01-27 20:08:04,519 : Line: 38 - Processed 215 elements
2022-01-27 20:08:04,520 : Line: 38 - Processed 216 elements
2022-01-27 20:08:04,521 : Line: 38 - Processed 217 elements
2022-01-27 20:08:04,521 : Line: 38 - Processed 218 elements
2022-01-27 20:08:04,522 : Line: 38 - Processed 219 elements
2022-01-27 20:08:04,522 : Line: 38 - Processed 220 elements
2022-01-27 20:08:04,523 : Line: 38 - Processed 221 elements
2022-01-27 20:08:04,524 : Line: 38 - Processed 222 elements
2022-01-27 20:08:04,524 : Line: 38 - Processed 223 elements
2022-01-27 20:08:04,525 : Line: 38 - Processed 224 elements
2022-01-27 20:08:04,526 : Line: 38 - Processed 225 elements
2022-01-27 20:08:04,526 : Line: 38 - Processed 226 elements
2022-01-27 20:08:04,527 : Line: 38 - Processed 227 elements
2022-01-27 20:08:04,528 : Line: 38 - Processed 228 elements
2022-01-27 20:08:04,528 : Line: 38 - Processed 229 elements
2022-01-27 20:08:04,529 : Line: 38 - Processed 230 elements
2022-01-27 20:08:04,530 : Line: 38 - Processed 231 elements
2022-01-27 20:08:04,530 : Line: 38 - Processed 232 elements
2022-01-27 20:08:04,531 : Line: 38 - Processed 233 elements
2022-01-27 20:08:04,531 : Line: 38 - Processed 234 elements
2022-01-27 20:08:04,532 : Line: 38 - Processed 235 elements
2022-01-27 20:08:04,532 : Line: 38 - Processed 236 elements
2022-01-27 20:08:04,533 : Line: 38 - Processed 237 elements
2022-01-27 20:08:04,534 : Line: 38 - Processed 238 elements
2022-01-27 20:08:04,534 : Line: 38 - Processed 239 elements
2022-01-27 20:08:04,535 : Line: 38 - Processed 240 elements
2022-01-27 20:08:04,539 : Line: 38 - Processed 241 elements
2022-01-27 20:08:04,540 : Line: 38 - Processed 242 elements
2022-01-27 20:08:04,541 : Line: 38 - Processed 243 elements
2022-01-27 20:08:04,542 : Line: 38 - Processed 244 elements
2022-01-27 20:08:04,542 : Line: 38 - Processed 245 elements
2022-01-27 20:08:04,543 : Line: 38 - Processed 246 elements
2022-01-27 20:08:04,544 : Line: 38 - Processed 247 elements
2022-01-27 20:08:04,545 : Line: 38 - Processed 248 elements
2022-01-27 20:08:04,545 : Line: 38 - Processed 249 elements
2022-01-27 20:08:04,546 : Line: 38 - Processed 250 elements
2022-01-27 20:08:04,547 : Line: 38 - Processed 251 elements
2022-01-27 20:08:04,547 : Line: 38 - Processed 252 elements
2022-01-27 20:08:04,548 : Line: 38 - Processed 253 elements
2022-01-27 20:08:04,548 : Line: 38 - Processed 254 elements
2022-01-27 20:08:04,549 : Line: 38 - Processed 255 elements
2022-01-27 20:08:04,549 : Line: 38 - Processed 256 elements
2022-01-27 20:08:04,550 : Line: 38 - Processed 257 elements
2022-01-27 20:08:04,551 : Line: 38 - Processed 258 elements
2022-01-27 20:08:04,551 : Line: 38 - Processed 259 elements
2022-01-27 20:08:04,552 : Line: 38 - Processed 260 elements
2022-01-27 20:08:04,552 : Line: 38 - Processed 261 elements
2022-01-27 20:08:04,553 : Line: 38 - Processed 262 elements
2022-01-27 20:08:04,554 : Line: 38 - Processed 263 elements
2022-01-27 20:08:04,554 : Line: 38 - Processed 264 elements
2022-01-27 20:08:04,555 : Line: 38 - Processed 265 elements
2022-01-27 20:08:04,555 : Line: 38 - Processed 266 elements
2022-01-27 20:08:04,556 : Line: 38 - Processed 267 elements
2022-01-27 20:08:04,557 : Line: 38 - Processed 268 elements
2022-01-27 20:08:04,557 : Line: 38 - Processed 269 elements
2022-01-27 20:08:04,558 : Line: 38 - Processed 270 elements
2022-01-27 20:08:04,558 : Line: 38 - Processed 271 elements
2022-01-27 20:08:04,559 : Line: 38 - Processed 272 elements
2022-01-27 20:08:04,560 : Line: 38 - Processed 273 elements
2022-01-27 20:08:04,560 : Line: 38 - Processed 274 elements
2022-01-27 20:08:04,561 : Line: 38 - Processed 275 elements
2022-01-27 20:08:04,561 : Line: 38 - Processed 276 elements
2022-01-27 20:08:04,562 : Line: 38 - Processed 277 elements
2022-01-27 20:08:04,562 : Line: 38 - Processed 278 elements
2022-01-27 20:08:04,563 : Line: 38 - Processed 279 elements
2022-01-27 20:08:04,564 : Line: 38 - Processed 280 elements
2022-01-27 20:08:04,564 : Line: 38 - Processed 281 elements
2022-01-27 20:08:04,565 : Line: 38 - Processed 282 elements
2022-01-27 20:08:04,565 : Line: 38 - Processed 283 elements
2022-01-27 20:08:04,566 : Line: 38 - Processed 284 elements
2022-01-27 20:08:04,566 : Line: 38 - Processed 285 elements
2022-01-27 20:08:04,567 : Line: 38 - Processed 286 elements
2022-01-27 20:08:04,568 : Line: 38 - Processed 287 elements
2022-01-27 20:08:04,568 : Line: 38 - Processed 288 elements
2022-01-27 20:08:04,569 : Line: 38 - Processed 289 elements
2022-01-27 20:08:04,569 : Line: 38 - Processed 290 elements
2022-01-27 20:08:04,570 : Line: 38 - Processed 291 elements
2022-01-27 20:08:04,571 : Line: 38 - Processed 292 elements
2022-01-27 20:08:04,571 : Line: 38 - Processed 293 elements
2022-01-27 20:08:04,572 : Line: 38 - Processed 294 elements
2022-01-27 20:08:04,572 : Line: 38 - Processed 295 elements
2022-01-27 20:08:04,573 : Line: 38 - Processed 296 elements
2022-01-27 20:08:04,573 : Line: 38 - Processed 297 elements
2022-01-27 20:08:04,574 : Line: 38 - Processed 298 elements
2022-01-27 20:08:04,575 : Line: 38 - Processed 299 elements
2022-01-27 20:08:04,575 : Line: 38 - Processed 300 elements
